dc_id,dc_name,dc_location,dc_region,dc_priority,sku_id,sku_name,sku_category,customer_id,customer_name,customer_tier,customer_region,current_inventory,forecasted_demand,historical_demand,revenue_per_unit,cost_per_unit,margin,sla_level,risk_score,substitution_sku_id,date,allocated_quantity,fulfillment_rate,lead_time_days,min_order_quantity,safety_stock
DC001,Chicago DC,Chicago IL,North America,5,SKU-NET-001,Network Switch 48-Port,Networking,CUST-001,TechCorp Inc,Strategic,North America,500,450,420,1250.00,950.00,24.0,Gold,0.15,SKU-NET-002,2024-10-14,400,88.9,3,10,50
DC001,Chicago DC,Chicago IL,North America,5,SKU-NET-002,Network Switch 24-Port,Networking,CUST-002,GlobalSoft Ltd,Premium,North America,350,320,300,950.00,720.00,24.2,Silver,0.12,SKU-NET-001,2024-10-14,300,93.8,3,5,40
DC001,Chicago DC,Chicago IL,North America,5,SKU-SRV-001,Server Rack 42U,Servers,CUST-003,DataCenter Pro,Standard,North America,80,100,95,5500.00,4200.00,23.6,Bronze,0.18,SKU-SRV-002,2024-10-14,80,80.0,5,1,15
DC002,Dallas DC,Dallas TX,North America,4,SKU-NET-001,Network Switch 48-Port,Networking,CUST-004,NetWorks Co,Strategic,North America,400,380,360,1250.00,950.00,24.0,Gold,0.14,SKU-NET-002,2024-10-14,360,94.7,2,10,45
DC002,Dallas DC,Dallas TX,North America,4,SKU-STO-001,Storage Array 10TB,Storage,CUST-005,CloudBase Inc,Premium,North America,150,200,180,8500.00,6500.00,23.5,Silver,0.16,SKU-STO-002,2024-10-14,150,75.0,4,2,25
DC003,Los Angeles DC,Los Angeles CA,North America,3,SKU-NET-003,Router Enterprise,Networking,CUST-006,WestCoast Tech,Standard,North America,200,250,230,2200.00,1700.00,22.7,Bronze,0.20,SKU-NET-004,2024-10-14,200,80.0,3,5,35
DC003,Los Angeles DC,Los Angeles CA,North America,3,SKU-CAB-001,Network Cable 100m,Accessories,CUST-007,Cable Solutions,Basic,North America,1000,800,750,150.00,110.00,26.7,Bronze,0.10,SKU-CAB-002,2024-10-14,750,93.8,1,20,100
DC004,New York DC,New York NY,North America,5,SKU-NET-001,Network Switch 48-Port,Networking,CUST-008,Eastern Networks,Strategic,North America,600,550,520,1250.00,950.00,24.0,Gold,0.11,SKU-NET-002,2024-10-14,520,94.5,2,10,60
DC004,New York DC,New York NY,North America,5,SKU-SRV-002,Server Rack 24U,Servers,CUST-009,FinTech Corp,Premium,North America,120,140,130,4200.00,3200.00,23.8,Silver,0.13,SKU-SRV-001,2024-10-14,120,85.7,4,1,20
DC005,Toronto DC,Toronto ON,North America,4,SKU-STO-002,Storage Array 5TB,Storage,CUST-010,CanadaTech,Standard,Canada,180,160,150,6000.00,4600.00,23.3,Bronze,0.17,SKU-STO-001,2024-10-14,150,93.8,3,2,30
DC006,Amsterdam DC,Amsterdam,Europe,4,SKU-NET-001,Network Switch 48-Port,Networking,CUST-011,EuroNet GmbH,Strategic,Europe,450,500,480,1450.00,1100.00,24.1,Gold,0.19,SKU-NET-002,2024-10-14,450,90.0,5,10,55
DC006,Amsterdam DC,Amsterdam,Europe,4,SKU-NET-004,Router Standard,Networking,CUST-012,Dutch Networks,Premium,Europe,300,280,260,1800.00,1400.00,22.2,Silver,0.15,SKU-NET-003,2024-10-14,270,96.4,4,5,40
DC007,London DC,London,Europe,5,SKU-SRV-003,Blade Server,Servers,CUST-013,UK Systems Ltd,Strategic,Europe,50,60,55,12000.00,9200.00,23.3,Gold,0.14,SKU-SRV-004,2024-10-14,50,83.3,6,1,10
DC007,London DC,London,Europe,5,SKU-NET-002,Network Switch 24-Port,Networking,CUST-014,British Tech,Premium,Europe,380,350,330,1050.00,800.00,23.8,Silver,0.12,SKU-NET-001,2024-10-14,340,97.1,3,5,45
DC008,Frankfurt DC,Frankfurt,Europe,4,SKU-STO-003,SSD Array 2TB,Storage,CUST-015,German Storage,Standard,Europe,250,300,280,4500.00,3400.00,24.4,Bronze,0.16,SKU-STO-004,2024-10-14,250,83.3,4,3,35
DC008,Frankfurt DC,Frankfurt,Europe,4,SKU-CAB-002,Network Cable 50m,Accessories,CUST-016,Cable Europe,Basic,Europe,1500,1200,1100,100.00,75.00,25.0,Bronze,0.09,SKU-CAB-001,2024-10-14,1150,95.8,1,30,150
DC009,Paris DC,Paris,Europe,3,SKU-NET-003,Router Enterprise,Networking,CUST-017,French Networks,Premium,Europe,180,200,190,2200.00,1700.00,22.7,Silver,0.18,SKU-NET-004,2024-10-14,180,90.0,4,5,30
DC010,Singapore DC,Singapore,Asia Pacific,5,SKU-NET-001,Network Switch 48-Port,Networking,CUST-018,AsiaPac Tech,Strategic,Asia Pacific,550,600,580,1350.00,1050.00,22.2,Gold,0.21,SKU-NET-002,2024-10-14,550,91.7,7,10,65
DC010,Singapore DC,Singapore,Asia Pacific,5,SKU-SRV-004,Rack Server 2U,Servers,CUST-019,Singapore Systems,Premium,Asia Pacific,90,100,95,8500.00,6500.00,23.5,Silver,0.17,SKU-SRV-003,2024-10-14,90,90.0,6,1,15
DC011,Tokyo DC,Tokyo,Asia Pacific,5,SKU-STO-004,SSD Array 1TB,Storage,CUST-020,Japan Tech Corp,Strategic,Asia Pacific,320,350,330,3200.00,2450.00,23.4,Gold,0.15,SKU-STO-003,2024-10-14,320,91.4,5,3,45
DC011,Tokyo DC,Tokyo,Asia Pacific,5,SKU-NET-002,Network Switch 24-Port,Networking,CUST-021,Tokyo Networks,Premium,Asia Pacific,420,400,380,1000.00,760.00,24.0,Silver,0.13,SKU-NET-001,2024-10-14,390,97.5,4,5,50
DC012,Sydney DC,Sydney,Asia Pacific,4,SKU-CAB-003,Fiber Cable 100m,Accessories,CUST-022,AusNet Solutions,Standard,Asia Pacific,800,900,850,300.00,230.00,23.3,Bronze,0.19,SKU-CAB-004,2024-10-14,800,88.9,3,15,100
DC012,Sydney DC,Sydney,Asia Pacific,4,SKU-NET-004,Router Standard,Networking,CUST-023,Australian Tech,Premium,Asia Pacific,260,280,270,1800.00,1400.00,22.2,Silver,0.16,SKU-NET-003,2024-10-14,260,92.9,4,5,35
DC013,Mumbai DC,Mumbai,Asia Pacific,3,SKU-SRV-001,Server Rack 42U,Servers,CUST-024,India Systems,Standard,Asia Pacific,70,80,75,5000.00,3800.00,24.0,Bronze,0.22,SKU-SRV-002,2024-10-14,70,87.5,6,1,12
DC013,Mumbai DC,Mumbai,Asia Pacific,3,SKU-NET-003,Router Enterprise,Networking,CUST-025,Mumbai Networks,Basic,Asia Pacific,150,180,170,2100.00,1620.00,22.9,Bronze,0.20,SKU-NET-004,2024-10-14,150,83.3,5,5,25
DC014,Seoul DC,Seoul,Asia Pacific,4,SKU-STO-001,Storage Array 10TB,Storage,CUST-026,Korea Tech,Premium,Asia Pacific,140,160,150,8200.00,6300.00,23.2,Silver,0.18,SKU-STO-002,2024-10-14,140,87.5,5,2,22
DC015,Dubai DC,Dubai,Middle East,3,SKU-NET-001,Network Switch 48-Port,Networking,CUST-027,Gulf Networks,Strategic,Middle East,380,420,400,1400.00,1070.00,23.6,Gold,0.24,SKU-NET-002,2024-10-14,380,90.5,8,10,45
DC015,Dubai DC,Dubai,Middle East,3,SKU-CAB-004,Fiber Cable 50m,Accessories,CUST-028,Cable Middle East,Basic,Middle East,1200,1000,950,250.00,190.00,24.0,Bronze,0.12,SKU-CAB-003,2024-10-14,950,95.0,2,20,120
DC016,Sao Paulo DC,Sao Paulo,South America,2,SKU-SRV-002,Server Rack 24U,Servers,CUST-029,Brazil Tech,Standard,South America,60,70,65,3800.00,2900.00,23.7,Bronze,0.28,SKU-SRV-001,2024-10-14,60,85.7,7,1,10
DC016,Sao Paulo DC,Sao Paulo,South America,2,SKU-NET-002,Network Switch 24-Port,Networking,CUST-030,LatAm Networks,Premium,South America,280,320,300,900.00,690.00,23.3,Silver,0.25,SKU-NET-001,2024-10-14,280,87.5,6,5,35
DC017,Mexico City DC,Mexico City,South America,2,SKU-STO-002,Storage Array 5TB,Storage,CUST-031,Mexico Systems,Standard,South America,120,140,130,5700.00,4370.00,23.3,Bronze,0.26,SKU-STO-001,2024-10-14,120,85.7,6,2,18
DC017,Mexico City DC,Mexico City,South America,2,SKU-NET-004,Router Standard,Networking,CUST-032,MexNet Corp,Basic,South America,180,200,190,1700.00,1320.00,22.4,Bronze,0.23,SKU-NET-003,2024-10-14,180,90.0,5,5,25
DC018,Buenos Aires DC,Buenos Aires,South America,1,SKU-CAB-001,Network Cable 100m,Accessories,CUST-033,Argentina Cable,Basic,South America,600,700,650,140.00,105.00,25.0,Bronze,0.30,SKU-CAB-002,2024-10-14,600,85.7,7,20,80
DC018,Buenos Aires DC,Buenos Aires,South America,1,SKU-NET-003,Router Enterprise,Networking,CUST-034,South Networks,Standard,South America,100,120,110,2000.00,1540.00,23.0,Bronze,0.27,SKU-NET-004,2024-10-14,100,83.3,6,5,15
DC019,Cape Town DC,Cape Town,Africa,2,SKU-SRV-003,Blade Server,Servers,CUST-035,Africa Tech,Premium,Africa,30,35,32,11000.00,8470.00,23.0,Silver,0.29,SKU-SRV-004,2024-10-14,30,85.7,9,1,5
DC019,Cape Town DC,Cape Town,Africa,2,SKU-NET-001,Network Switch 48-Port,Networking,CUST-036,SA Networks,Standard,Africa,220,250,235,1300.00,1000.00,23.1,Bronze,0.26,SKU-NET-002,2024-10-14,220,88.0,8,10,28
DC020,Cairo DC,Cairo,Africa,1,SKU-STO-003,SSD Array 2TB,Storage,CUST-037,Egypt Systems,Basic,Africa,80,100,90,4200.00,3230.00,23.1,Bronze,0.31,SKU-STO-004,2024-10-14,80,80.0,10,3,12
DC020,Cairo DC,Cairo,Africa,1,SKU-CAB-002,Network Cable 50m,Accessories,CUST-038,North Africa Cable,Basic,Africa,400,500,450,95.00,72.00,24.2,Bronze,0.28,SKU-CAB-001,2024-10-14,400,80.0,8,30,50
DC001,Chicago DC,Chicago IL,North America,5,SKU-NET-005,Firewall Appliance,Security,CUST-039,SecureNet USA,Strategic,North America,150,180,170,3500.00,2700.00,22.9,Gold,0.14,SKU-NET-006,2024-10-14,150,83.3,4,2,20
DC002,Dallas DC,Dallas TX,North America,4,SKU-NET-006,VPN Gateway,Security,CUST-040,Texas Security,Premium,North America,120,140,130,2800.00,2150.00,23.2,Silver,0.16,SKU-NET-005,2024-10-14,120,85.7,3,2,18
DC004,New York DC,New York NY,North America,5,SKU-PWR-001,UPS 3000VA,Power,CUST-041,PowerGrid NY,Strategic,North America,200,220,210,1200.00,920.00,23.3,Gold,0.12,SKU-PWR-002,2024-10-14,200,90.9,2,5,25
DC006,Amsterdam DC,Amsterdam,Europe,4,SKU-PWR-002,UPS 1500VA,Power,CUST-042,Euro Power,Premium,Europe,300,350,330,800.00,615.00,23.1,Silver,0.17,SKU-PWR-001,2024-10-14,300,85.7,4,10,40
DC007,London DC,London,Europe,5,SKU-COOL-001,Cooling Unit 5TR,Cooling,CUST-043,UK Cooling Ltd,Strategic,Europe,40,45,42,5500.00,4235.00,23.0,Gold,0.13,SKU-COOL-002,2024-10-14,40,88.9,7,1,6
DC010,Singapore DC,Singapore,Asia Pacific,5,SKU-COOL-002,Cooling Unit 3TR,Cooling,CUST-044,Asia Cool Systems,Premium,Asia Pacific,60,70,65,4000.00,3080.00,23.0,Silver,0.18,SKU-COOL-001,2024-10-14,60,85.7,6,1,9
DC011,Tokyo DC,Tokyo,Asia Pacific,5,SKU-MON-001,Network Monitor Pro,Software,CUST-045,Japan Monitor Co,Strategic,Asia Pacific,500,550,520,500.00,385.00,23.0,Gold,0.10,SKU-MON-002,2024-10-14,500,90.9,1,20,60
DC001,Chicago DC,Chicago IL,North America,5,SKU-MON-002,Network Monitor Std,Software,CUST-046,Monitor USA,Premium,North America,800,900,850,300.00,231.00,23.0,Silver,0.11,SKU-MON-001,2024-10-14,800,88.9,1,30,100
DC003,Los Angeles DC,Los Angeles CA,North America,3,SKU-NET-007,Load Balancer,Networking,CUST-047,West Balance Inc,Standard,North America,80,100,95,4500.00,3465.00,23.0,Bronze,0.21,SKU-NET-008,2024-10-14,80,80.0,5,1,12
DC005,Toronto DC,Toronto ON,North America,4,SKU-NET-008,Application Delivery,Networking,CUST-048,Canada Apps,Premium,Canada,70,80,75,5200.00,4004.00,23.0,Silver,0.15,SKU-NET-007,2024-10-14,70,87.5,4,1,10
DC008,Frankfurt DC,Frankfurt,Europe,4,SKU-SRV-005,Database Server,Servers,CUST-049,German Data,Strategic,Europe,25,30,28,15000.00,11550.00,23.0,Gold,0.16,SKU-SRV-006,2024-10-14,25,83.3,8,1,4
DC009,Paris DC,Paris,Europe,3,SKU-SRV-006,Web Server,Servers,CUST-050,French Web Co,Premium,Europe,45,50,47,10000.00,7700.00,23.0,Silver,0.19,SKU-SRV-005,2024-10-14,45,90.0,6,1,7
DC012,Sydney DC,Sydney,Asia Pacific,4,SKU-STO-005,NAS Storage 20TB,Storage,CUST-051,AusStore Ltd,Standard,Asia Pacific,90,110,100,12000.00,9240.00,23.0,Bronze,0.20,SKU-STO-006,2024-10-14,90,81.8,5,1,14
DC013,Mumbai DC,Mumbai,Asia Pacific,3,SKU-STO-006,NAS Storage 10TB,Storage,CUST-052,India Storage,Basic,Asia Pacific,110,130,120,8000.00,6160.00,23.0,Bronze,0.24,SKU-STO-005,2024-10-14,110,84.6,6,1,17
DC014,Seoul DC,Seoul,Asia Pacific,4,SKU-CAB-005,Patch Panel 48 Port,Accessories,CUST-053,Korea Connect,Premium,Asia Pacific,400,450,420,200.00,154.00,23.0,Silver,0.17,SKU-CAB-006,2024-10-14,400,88.9,2,10,50
DC015,Dubai DC,Dubai,Middle East,3,SKU-CAB-006,Patch Panel 24 Port,Accessories,CUST-054,Gulf Connect,Standard,Middle East,600,700,650,150.00,115.50,23.0,Bronze,0.23,SKU-CAB-005,2024-10-14,600,85.7,3,15,75
DC016,Sao Paulo DC,Sao Paulo,South America,2,SKU-NET-009,WiFi Access Point,Networking,CUST-055,Brazil WiFi,Standard,South America,200,240,220,400.00,308.00,23.0,Bronze,0.27,SKU-NET-010,2024-10-14,200,83.3,5,5,30
DC017,Mexico City DC,Mexico City,South America,2,SKU-NET-010,WiFi Controller,Networking,CUST-056,Mexico Wireless,Basic,South America,50,60,55,1500.00,1155.00,23.0,Bronze,0.25,SKU-NET-009,2024-10-14,50,83.3,6,1,8
DC018,Buenos Aires DC,Buenos Aires,South America,1,SKU-PWR-003,PDU Managed 24,Power,CUST-057,Argentina Power,Basic,South America,150,180,165,600.00,462.00,23.0,Bronze,0.29,SKU-PWR-004,2024-10-14,150,83.3,7,5,22
DC019,Cape Town DC,Cape Town,Africa,2,SKU-PWR-004,PDU Basic 16,Power,CUST-058,SA Power Systems,Standard,Africa,250,300,275,400.00,308.00,23.0,Bronze,0.26,SKU-PWR-003,2024-10-14,250,83.3,8,10,35
DC020,Cairo DC,Cairo,Africa,1,SKU-TOOL-001,Cable Tester Pro,Tools,CUST-059,Egypt Tools,Basic,Africa,100,120,110,300.00,231.00,23.0,Bronze,0.30,SKU-TOOL-002,2024-10-14,100,83.3,10,5,15
DC001,Chicago DC,Chicago IL,North America,5,SKU-TOOL-002,Cable Tester Basic,Tools,CUST-060,USA Tools Inc,Premium,North America,180,200,190,200.00,154.00,23.0,Silver,0.12,SKU-TOOL-001,2024-10-14,180,90.0,2,10,25